-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/w-ok-e/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/w-ok-e/autonav/build/turtlebot3_cartographer
-- Install configuration: ""
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Installing: /home/w-ok-e/autonav/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
